timestamp;buyer;seller;symbol;currency;price;quantity
0;SUBMISSION;;INTARIAN_PEPPER_ROOT;XIRECS;13007.0;11
100;SUBMISSION;;INTARIAN_PEPPER_ROOT;XIRECS;13010.0;20
200;SUBMISSION;;INTARIAN_PEPPER_ROOT;XIRECS;13007.0;10
300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;4
300;SUBMISSION;;INTARIAN_PEPPER_ROOT;XIRECS;13007.0;11
400;SUBMISSION;;INTARIAN_PEPPER_ROOT;XIRECS;13007.0;9
500;SUBMISSION;;INTARIAN_PEPPER_ROOT;XIRECS;13007.0;10
600;SUBMISSION;;INTARIAN_PEPPER_ROOT;XIRECS;13008.0;9
900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;12
1000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;14
1000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;3
1300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;11
1400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;13
1500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;10
1600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;11
1700;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;8
3100;;;ASH_COATED_OSMIUM;XIRECS;10020.0;6
5600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;8
5700;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;8
6400;;;INTARIAN_PEPPER_ROOT;XIRECS;12999.0;4
7500;;;ASH_COATED_OSMIUM;XIRECS;10017.0;5
9900;;;ASH_COATED_OSMIUM;XIRECS;10008.0;5
10100;;;INTARIAN_PEPPER_ROOT;XIRECS;13017.0;6
10600;;;ASH_COATED_OSMIUM;XIRECS;10016.0;10
12300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;6
